
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
  Adversaries may execute a legitimate Windows host process, such as `backgroundTaskHost.exe`, to perform actions on the system. This execution was observed setting a value within a user-specific registry hive, targeting application-specific configuration data. The process initiated this registry interaction without any visible command-line arguments, suggesting an internal operation of a hosted background task.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.7020  p=0.0083
  2. T1012 Query Registry  sim=0.6864  p=0.0069
  3. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6761  p=0.0063
  4. T1112 Modify Registry  sim=0.6592  p=0.0059
  5. T1569.002 System Services: Service Execution  sim=0.6535  p=0.0056

  → [SOLO_3303] UNKNOWN
  [설명]
  Adversaries may leverage legitimate system processes, such as `svchost.exe`, by spawning them from unexpected parent processes to obscure their activities. In this observed behavior, an unknown process initiated `svchost.exe`, which subsequently modified an internal registry value within a system-level path. This action, involving a `BrokerId` under an `Events` key, suggests an attempt to manipulate system services or establish a foothold through unusual process execution.

  [유사 테크닉 Top-5]  (confidence margin=0.0016)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7142  p=0.0083
  2. T1569.002 System Services: Service Execution  sim=0.6791  p=0.0067
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.6717  p=0.0063
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6744  p=0.0061
  5. T1574.010 Hijack Execution Flow: Services File Permissions Weakness  sim=0.6733  p=0.0059

  → [SOLO_3312] UNKNOWN
  [설명]
  An adversary modified a registry key associated with the Task Scheduler service, specifically within a `WorkItems` path. This modification, observed as a registry value set event performed by `svchost.exe`, indicates the creation or alteration of a scheduled task. By manipulating these internal task definitions, adversaries can establish persistence or execute arbitrary code on a system at predetermined intervals or conditions without direct command line invocation.

  [유사 테크닉 Top-5]  (confidence margin=0.0043)
  1. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.7981  p=0.0152
  2. T1053 Scheduled Task/Job  sim=0.7661  p=0.0110
  3. T1053.002 Scheduled Task/Job: At  sim=0.7349  p=0.0091
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6629  p=0.0054
  5. T1543.003 Create or Modify System Process: Windows Service  sim=0.6002  p=0.0046

  → [SOLO_3321] UNKNOWN
  [설명]
  Adversaries may spawn legitimate system processes from unusual parent processes to perform actions on a system. An adversary spawned `svchost.exe` and modified a registry key associated with Windows Event Log configuration. This activity suggests an attempt to alter how events are processed or recorded, potentially to evade detection by hindering forensic analysis or by filtering out specific security events.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6363  p=0.0071
  2. T1543.003 Create or Modify System Process: Windows Service  sim=0.6246  p=0.0067
  3. T1569.002 System Services: Service Execution  sim=0.6237  p=0.0064
  4. T1543 Create or Modify System Process  sim=0.6224  p=0.0061
  5. T1562.002 Impair Defenses: Disable Windows Event Logging  sim=0.6084  p=0.0059

  → [SOLO_3330] UNKNOWN
  [설명]
  Adversaries may execute legitimate Windows processes to interact with system configuration or application data. An unknown parent process spawned `backgroundTaskHost.exe`, which subsequently accessed a registry key related to Universal Windows Platform (UWP) subscribed content and its associated actions. This activity indicates interaction with UWP application settings or content management, though specific command-line arguments or further modifications were not observed.

  [유사 테크닉 Top-5]  (confidence margin=0.0007)
  1. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.6870  p=0.0075
  2. T1012 Query Registry  sim=0.6612  p=0.0068
  3. T1047 Windows Management Instrumentation  sim=0.6712  p=0.0066
  4. T1543.003 Create or Modify System Process: Windows Service  sim=0.6636  p=0.0064
  5. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6620  p=0.0062

  → [SOLO_3340] UNKNOWN
  [설명]
  Adversaries may execute the legitimate Windows process `backgroundTaskHost.exe`, which is designed to host background tasks for Universal Windows Platform (UWP) applications. This execution involved setting a value within a specific registry path associated with UWP app content management and impression records. This action could be performed to store adversary-controlled data within application-specific locations or to modify the operational parameters of a UWP application.

  [유사 테크닉 Top-5]  (confidence margin=0.0018)
  1. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6847  p=0.0076
  2. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.6537  p=0.0058
  3. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6247  p=0.0054
  4. T1543 Create or Modify System Process  sim=0.6328  p=0.0053
  5. T1047 Windows Management Instrumentation  sim=0.6395  p=0.0052

  → [SOLO_3349] UNKNOWN
  [설명] [cached]
  Adversaries may modify system registry configurations to alter the behavior of legitimate Windows features. In this instance, a legitimate host process, `backgroundTaskHost.exe`, was observed setting a value within a user's `ContentDeliveryManager` registry path. This modification could be used to influence the delivery or management of system-provided content, potentially for persistence or defense evasion purposes by blending with normal system operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0006)
  1. T1112 Modify Registry  sim=0.7169  p=0.0078
  2. T1012 Query Registry  sim=0.7209  p=0.0072
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7057  p=0.0067
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6894  p=0.0063
  5. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6859  p=0.0061

  → [SOLO_3358] UNKNOWN
  [설명] [cached]
  An adversary accessed the memory of a legitimate Windows background process, `backgroundTaskHost.exe`, from `RuntimeBroker.exe`. This activity involved obtaining specific access rights to perform operations on the target process's virtual memory. This behavior could be indicative of an attempt to inject malicious code into the process or to read sensitive information from its memory space for further compromise.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6948  p=0.0092
  2. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6697  p=0.0078
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.6638  p=0.0074
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6506  p=0.0068
  5. T1055.005 Process Injection: Thread Local Storage  sim=0.6503  p=0.0065

  → [SOLO_3367] UNKNOWN
  [설명]
  Adversaries modified a system registry entry, observed through svchost.exe, within a path structure indicative of the Application Compatibility Cache. This action involves setting a value related to application package full names, which is consistent with the registration or manipulation of an application shim. Such modifications can be used to alter application behavior, facilitate persistence, or achieve defense evasion by injecting malicious code or modifying system functions.

  [유사 테크닉 Top-5]  (confidence margin=0.0000)
  1. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7272  p=0.0085
  2. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.7220  p=0.0085
  3. T1546.011 Event Triggered Execution: Application Shimming  sim=0.6764  p=0.0068
  4. T1012 Query Registry  sim=0.7004  p=0.0065
  5. T1112 Modify Registry  sim=0.6699  p=0.0061

  → [SOLO_3376] UNKNOWN
  [설명]
  Adversaries modified a registry key associated with Windows event configuration, specifically targeting a path containing GUIDs under an 'Events' key. This activity, observed through a `svchost.exe` process, indicates an attempt to alter how system events are processed. This could be done to impair defensive logging by modifying event provider behavior or to establish a persistent execution trigger through event subscriptions.

  [유사 테크닉 Top-5]  (confidence margin=0.0016)
  1. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.7099  p=0.0103
  2. T1546 Event Triggered Execution  sim=0.6805  p=0.0087
  3. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6753  p=0.0078
  4. T1562.002 Impair Defenses: Disable Windows Event Logging  sim=0.6559  p=0.0076
  5. T1546.009 Event Triggered Execution: AppCert DLLs  sim=0.6568  p=0.0074

  → [SOLO_3385] UNKNOWN
  [설명]
  Adversaries may spawn system processes like `svchost.exe` to interact with specific registry locations. An `svchost.exe` process was observed accessing the `HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\AppModel\StateRepository\Cache\Metadata` registry path, potentially to discover system configuration or application state information. This activity occurred without any observed command-line arguments, file creations, or network communications, indicating a focused, internal system interaction.

  [유사 테크닉 Top-5]  (confidence margin=0.0020)
  1. T1012 Query Registry  sim=0.7541  p=0.0093
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7289  p=0.0073
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7236  p=0.0072
  4. T1112 Modify Registry  sim=0.6914  p=0.0062
  5. T1218.009 System Binary Proxy Execution: Regsvcs/Regasm  sim=0.6851  p=0.0055

  → [SOLO_3394] UNKNOWN
  [설명]
  Adversaries may modify registry settings that govern the activation and execution of system components or background tasks to achieve persistence or enable future actions. This involves manipulating specific registry keys, such as `PsmActivationType` within `WorkItems` paths, to alter how an application or service is triggered. The observed activity, performed by `svchost.exe`, indicates an attempt to subvert legitimate system activation mechanisms.

  [유사 테크닉 Top-5]  (confidence margin=0.0018)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7405  p=0.0082
  2. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6966  p=0.0063
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7106  p=0.0062
  4. T1012 Query Registry  sim=0.7031  p=0.0059
  5. T1112 Modify Registry  sim=0.6883  p=0.0056

  → [SOLO_3403] UNKNOWN
  [설명] [cached]
  Adversaries may execute the `backgroundTaskHost.exe` process, a legitimate Windows component, to interact with application-specific data stored in the system registry. This activity involved the process accessing a unique registry path, typically associated with local state information for an application container, without further observed command-line arguments or subsequent malicious actions.
